Dataset,Classifier,Feature Type,Accuracy,Balanced Accuracy,Precision,Recall,F1-score
GCC,SVC,BERT,0.611611612,0.554757562,0.588982856,0.611611612,0.58560748
GCC,KNeighborsClassifier,TF-IDF,0.601601602,0.551337589,0.581264448,0.601601602,0.582383334
GCC,KNeighborsClassifier,BERT,0.576576577,0.543262654,0.567726703,0.576576577,0.57101546
GCC,MultinomialNB,TF-IDF,0.632632633,0.547214622,0.619632159,0.632632633,0.564155277
GCC,MultinomialNB,BERT,0.627627628,0.538854689,0.611453202,0.627627628,0.551732929
GCC,MLPClassifier,TF-IDF,0.590590591,0.540925673,0.569512723,0.590590591,0.57199647
GCC,MLPClassifier,BERT,0.623623624,0.559336525,0.60118698,0.623623624,0.588919532
GCC,RandomForestClassifier,TF-IDF,0.614614615,0.55245858,0.590177403,0.614614615,0.582422556
GCC,RandomForestClassifier,BERT,0.647647648,0.560419517,0.656966057,0.647647648,0.576804318
GCC,SVC,TF-IDF,0.632632633,0.543889649,0.623459215,0.632632633,0.557247882
GCC,SVC,BERT,0.634634635,0.570698434,0.615996741,0.634634635,0.600648554
Gnome,KNeighborsClassifier,TF-IDF,0.566666667,0.530025224,0.548261164,0.566666667,0.548163695
Gnome,KNeighborsClassifier,BERT,0.556410256,0.537429819,0.551991453,0.556410256,0.553767434
Gnome,MultinomialNB,TF-IDF,0.612820513,0.544427568,0.618167872,0.612820513,0.53545137
Gnome,MultinomialNB,BERT,0.579487179,0.526648404,0.5523256,0.579487179,0.536107383
Gnome,MLPClassifier,TF-IDF,0.561538462,0.530730424,0.54736982,0.561538462,0.549463869
Gnome,MLPClassifier,BERT,0.578205128,0.529706529,0.553435859,0.578205128,0.542672169
Gnome,RandomForestClassifier,TF-IDF,0.565384615,0.520172774,0.53975052,0.565384615,0.534937092
Gnome,RandomForestClassifier,BERT,0.606410256,0.5477298,0.59285975,0.606410256,0.552532087
Gnome,SVC,TF-IDF,0.612820513,0.54027774,0.63241453,0.612820513,0.523100764
Gnome,SVC,BERT,0.569230769,0.537741734,0.55498132,0.569230769,0.556450199
Gnome,KNeighborsClassifier,TF-IDF,0.556410256,0.550801486,0.564081994,0.556410256,0.559078911
Gnome,KNeighborsClassifier,BERT,0.551282051,0.528452087,0.543576492,0.551282051,0.546150067
Gnome,MultinomialNB,TF-IDF,0.602564103,0.534771759,0.592457499,0.602564103,0.525770158
Gnome,MultinomialNB,BERT,0.61025641,0.556999105,0.596890622,0.61025641,0.567527148
Gnome,MLPClassifier,TF-IDF,0.576923077,0.525387182,0.549638396,0.576923077,0.535914074
Gnome,MLPClassifier,BERT,0.575641026,0.555649733,0.570222171,0.575641026,0.572147142
Gnome,RandomForestClassifier,TF-IDF,0.58974359,0.537687488,0.567230868,0.58974359,0.548284711
Gnome,RandomForestClassifier,BERT,0.608974359,0.546685562,0.599965812,0.608974359,0.547061353
Gnome,SVC,TF-IDF,0.6,0.531666169,0.587035714,0.6,0.52139819
Gnome,SVC,BERT,0.567948718,0.528811468,0.547759253,0.567948718,0.546308702
Gnome,KNeighborsClassifier,TF-IDF,0.534017972,0.499343618,0.514763668,0.534017972,0.518247242
Gnome,KNeighborsClassifier,BERT,0.562259307,0.540134541,0.55535697,0.562259307,0.557694271
Gnome,MultinomialNB,TF-IDF,0.596919127,0.530938388,0.577215168,0.596919127,0.526092993
Gnome,MultinomialNB,BERT,0.600770218,0.547725449,0.582404682,0.600770218,0.558849375
Gnome,MLPClassifier,TF-IDF,0.591784339,0.541015386,0.570266982,0.591784339,0.553570922
Gnome,MLPClassifier,BERT,0.604621309,0.595729775,0.607710304,0.604621309,0.605913868
Gnome,RandomForestClassifier,TF-IDF,0.584082157,0.53260145,0.559393487,0.584082157,0.544311181
Gnome,RandomForestClassifier,BERT,0.596919127,0.534665823,0.576412388,0.596919127,0.535433172
Gnome,SVC,TF-IDF,0.612323492,0.544038825,0.614029094,0.612323492,0.536842397
Gnome,SVC,BERT,0.612323492,0.579915385,0.60095727,0.612323492,0.598978132
Gnome,KNeighborsClassifier,TF-IDF,0.576379974,0.5414269,0.560316669,0.576379974,0.560281802
Gnome,KNeighborsClassifier,BERT,0.51732991,0.493538206,0.509035252,0.51732991,0.51211929
Gnome,MultinomialNB,TF-IDF,0.609756098,0.543253207,0.604964632,0.609756098,0.538777938
Gnome,MultinomialNB,BERT,0.603337612,0.545249561,0.586698837,0.603337612,0.551627898
Gnome,MLPClassifier,TF-IDF,0.554557125,0.508890068,0.526225429,0.554557125,0.523860967
Gnome,MLPClassifier,BERT,0.594351733,0.518038608,0.578206363,0.594351733,0.491686435
Gnome,RandomForestClassifier,TF-IDF,0.587933248,0.540069923,0.566348315,0.587933248,0.554488852
Gnome,RandomForestClassifier,BERT,0.589216945,0.525785958,0.562151235,0.589216945,0.524266078
Gnome,SVC,TF-IDF,0.609756098,0.543253207,0.604964632,0.609756098,0.538777938
Gnome,SVC,BERT,0.564826701,0.531135643,0.548709215,0.564826701,0.550098664
Gnome,KNeighborsClassifier,TF-IDF,0.544287548,0.508077242,0.524227743,0.544287548,0.526690567
Gnome,KNeighborsClassifier,BERT,0.543003851,0.521895278,0.537085203,0.543003851,0.539361229
Gnome,MultinomialNB,TF-IDF,0.593068036,0.530458855,0.569403286,0.593068036,0.530432872
Gnome,MultinomialNB,BERT,0.604621309,0.54913684,0.588234403,0.604621309,0.558268298
Gnome,MLPClassifier,TF-IDF,0.557124519,0.518528343,0.536109585,0.557124519,0.536599372
Gnome,MLPClassifier,BERT,0.599486521,0.517280197,0.637393088,0.599486521,0.475165225
Gnome,RandomForestClassifier,TF-IDF,0.568677792,0.517171367,0.538407934,0.568677792,0.528301352
Gnome,RandomForestClassifier,BERT,0.586649551,0.524068481,0.557780623,0.586649551,0.523597075
Gnome,SVC,TF-IDF,0.59563543,0.530312615,0.574425003,0.59563543,0.526413694
Gnome,SVC,BERT,0.568677792,0.53627447,0.553837922,0.568677792,0.55530088
Gnome,KNeighborsClassifier,TF-IDF,0.590500642,0.545048906,0.570708593,0.590500642,0.560896215
Gnome,KNeighborsClassifier,BERT,0.535301669,0.518606565,0.53357125,0.535301669,0.534381499
Gnome,MultinomialNB,TF-IDF,0.594351733,0.528754982,0.571872021,0.594351733,0.524302198
Gnome,MultinomialNB,BERT,0.593068036,0.536050007,0.570307259,0.593068036,0.542979224
Gnome,MLPClassifier,TF-IDF,0.590500642,0.552037846,0.574009603,0.590500642,0.570402137
Gnome,MLPClassifier,BERT,0.602053915,0.534373342,0.589353431,0.602053915,0.527156547
Gnome,RandomForestClassifier,TF-IDF,0.591784339,0.540083527,0.569941793,0.591784339,0.551918017
Gnome,RandomForestClassifier,BERT,0.59563543,0.536369696,0.574116392,0.59563543,0.540897691
Gnome,SVC,TF-IDF,0.59563543,0.526119251,0.575816235,0.59563543,0.514892104
Gnome,SVC,BERT,0.576379974,0.540495041,0.559678751,0.576379974,0.559231303
Gnome,KNeighborsClassifier,TF-IDF,0.566110398,0.558319389,0.571563541,0.566110398,0.568216644
Gnome,KNeighborsClassifier,BERT,0.567394095,0.539376131,0.555856594,0.567394095,0.558189244
Gnome,MultinomialNB,TF-IDF,0.598202824,0.533893809,0.579259048,0.598202824,0.531791885
Gnome,MultinomialNB,BERT,0.57381258,0.515947027,0.539859664,0.57381258,0.520845209
Gnome,MLPClassifier,TF-IDF,0.584082157,0.544715613,0.566150526,0.584082157,0.562793123
Gnome,MLPClassifier,BERT,0.576379974,0.554938851,0.570018145,0.576379974,0.572115904
Gnome,RandomForestClassifier,TF-IDF,0.568677792,0.519966943,0.540913621,0.568677792,0.533273765
Gnome,RandomForestClassifier,BERT,0.578947368,0.515654546,0.543389724,0.578947368,0.513553796
Gnome,SVC,TF-IDF,0.587933248,0.519569032,0.557947378,0.587933248,0.509715881
Gnome,SVC,BERT,0.581514763,0.543464066,0.564009225,0.581514763,0.56183696
Gnome,KNeighborsClassifier,TF-IDF,0.558408216,0.558955244,0.572072396,0.558408216,0.561730916
Gnome,KNeighborsClassifier,BERT,0.544287548,0.52444378,0.539108964,0.544287548,0.541151414
Gnome,MultinomialNB,TF-IDF,0.593068036,0.533910053,0.57090424,0.593068036,0.536386347
Gnome,MultinomialNB,BERT,0.576379974,0.532530546,0.554237876,0.576379974,0.54781051
Gnome,MLPClassifier,TF-IDF,0.567394095,0.525330606,0.544742643,0.567394095,0.541320981
Gnome,MLPClassifier,BERT,0.596919127,0.524348642,0.585895282,0.596919127,0.503590838
Gnome,RandomForestClassifier,TF-IDF,0.571245186,0.526778069,0.54750751,0.571245186,0.541619788
Gnome,RandomForestClassifier,BERT,0.593068036,0.537579678,0.571420893,0.593068036,0.544369516
Gnome,SVC,TF-IDF,0.605905006,0.54301616,0.595589202,0.605905006,0.54132368
Gnome,SVC,BERT,0.569961489,0.543114696,0.559136096,0.569961489,0.561313953
Gnome,KNeighborsClassifier,TF-IDF,0.567394095,0.530835044,0.549052867,0.567394095,0.548684691
Gnome,KNeighborsClassifier,BERT,0.564826701,0.541490547,0.556631533,0.564826701,0.559035558
Gnome,MultinomialNB,TF-IDF,0.613607189,0.547745899,0.616012362,0.613607189,0.542115544
Gnome,MultinomialNB,BERT,0.607188703,0.547321174,0.595611622,0.607188703,0.549900912
Gnome,MLPClassifier,TF-IDF,0.587933248,0.547423108,0.570045829,0.587933248,0.564352864
Gnome,MLPClassifier,BERT,0.600770218,0.540015902,0.584591235,0.600770218,0.540937179
Gnome,RandomForestClassifier,TF-IDF,0.59563543,0.547107112,0.576605366,0.59563543,0.560093814
Gnome,RandomForestClassifier,BERT,0.600770218,0.535887574,0.586873179,0.600770218,0.530614113
Gnome,SVC,TF-IDF,0.609756098,0.540793998,0.613930069,0.609756098,0.52920244
Gnome,SVC,BERT,0.569961489,0.533940634,0.552314299,0.569961489,0.551916673
Gnome,KNeighborsClassifier,TF-IDF,0.532734275,0.533403781,0.547395725,0.532734275,0.536268569
Gnome,KNeighborsClassifier,BERT,0.550706033,0.523492396,0.539023106,0.550706033,0.54187621
Gnome,MultinomialNB,TF-IDF,0.59563543,0.527841581,0.577534344,0.59563543,0.516914366
Gnome,MultinomialNB,BERT,0.599486521,0.543967544,0.581364753,0.599486521,0.551088114
Gnome,MLPClassifier,TF-IDF,0.554557125,0.507050437,0.523895043,0.554557125,0.5195395
Gnome,MLPClassifier,BERT,0.593068036,0.532075241,0.570784947,0.593068036,0.532080661
Gnome,RandomForestClassifier,TF-IDF,0.581514763,0.530026367,0.556112685,0.581514763,0.540153114
Gnome,RandomForestClassifier,BERT,0.591784339,0.533274665,0.568834294,0.591784339,0.536488009
Gnome,SVC,TF-IDF,0.591784339,0.52226579,0.569004462,0.591784339,0.507520973
Gnome,SVC,BERT,0.577663671,0.543716107,0.562250931,0.577663671,0.562035179
WineHQ,KNeighborsClassifier,TF-IDF,0.779605263,0.508059994,0.701846528,0.779605263,0.727840756
WineHQ,KNeighborsClassifier,BERT,0.771381579,0.516155032,0.70790866,0.771381579,0.730483365
WineHQ,MultinomialNB,TF-IDF,0.809210526,0.5,0.654821676,0.809210526,0.723875598
WineHQ,MultinomialNB,BERT,0.804276316,0.506833474,0.720151276,0.804276316,0.730104395
WineHQ,MLPClassifier,TF-IDF,0.774671053,0.537952061,0.725534913,0.774671053,0.742621067
WineHQ,MLPClassifier,BERT,0.799342105,0.497196524,0.677960526,0.799342105,0.721881472
WineHQ,RandomForestClassifier,TF-IDF,0.800986842,0.534447715,0.742807472,0.800986842,0.749366062
WineHQ,RandomForestClassifier,BERT,0.807565789,0.49898374,0.654567329,0.807565789,0.723061635
WineHQ,SVC,TF-IDF,0.809210526,0.5,0.654821676,0.809210526,0.723875598
WineHQ,SVC,BERT,0.809210526,0.5,0.654821676,0.809210526,0.723875598
WineHQ,KNeighborsClassifier,TF-IDF,0.791118421,0.531644239,0.730274991,0.791118421,0.744953305
WineHQ,KNeighborsClassifier,BERT,0.78125,0.535428932,0.72674875,0.78125,0.743809647
WineHQ,MultinomialNB,TF-IDF,0.809210526,0.5,0.654821676,0.809210526,0.723875598
WineHQ,MultinomialNB,BERT,0.804276316,0.49695122,0.654056111,0.804276316,0.721429257
WineHQ,MLPClassifier,TF-IDF,0.782894737,0.516680684,0.712249008,0.782894737,0.733923625
WineHQ,MLPClassifier,BERT,0.810855263,0.504310345,0.846689933,0.810855263,0.727795624
WineHQ,RandomForestClassifier,TF-IDF,0.794407895,0.517206336,0.720357949,0.794407895,0.736766148
WineHQ,RandomForestClassifier,BERT,0.809210526,0.503294085,0.751042209,0.809210526,0.726953881
WineHQ,SVC,TF-IDF,0.809210526,0.5,0.654821676,0.809210526,0.723875598
WineHQ,SVC,BERT,0.809210526,0.5,0.654821676,0.809210526,0.723875598
WineHQ,KNeighborsClassifier,TF-IDF,0.782894737,0.519974769,0.715373961,0.782894737,0.735886326
WineHQ,KNeighborsClassifier,BERT,0.776315789,0.525791982,0.717465539,0.776315789,0.737171571
WineHQ,MultinomialNB,TF-IDF,0.809210526,0.5,0.654821676,0.809210526,0.723875598
WineHQ,MultinomialNB,BERT,0.800986842,0.501506869,0.697601509,0.800986842,0.725568334
WineHQ,MLPClassifier,TF-IDF,0.796052632,0.531398935,0.734649123,0.796052632,0.746196078
WineHQ,MLPClassifier,BERT,0.802631579,0.499229044,0.686425366,0.802631579,0.723576556
WineHQ,RandomForestClassifier,TF-IDF,0.802631579,0.535463975,0.745877625,0.802631579,0.750425504
WineHQ,RandomForestClassifier,BERT,0.810855263,0.504310345,0.846689933,0.810855263,0.727795624
WineHQ,SVC,TF-IDF,0.809210526,0.5,0.654821676,0.809210526,0.723875598
WineHQ,SVC,BERT,0.809210526,0.5,0.654821676,0.809210526,0.723875598
WineHQ,KNeighborsClassifier,TF-IDF,0.773026316,0.510583123,0.70308833,0.773026316,0.727811894
WineHQ,KNeighborsClassifier,BERT,0.777960526,0.50374965,0.696282851,0.777960526,0.724753342
WineHQ,MultinomialNB,TF-IDF,0.809210526,0.5,0.654821676,0.809210526,0.723875598
WineHQ,MultinomialNB,BERT,0.807565789,0.505571909,0.732541241,0.807565789,0.729054026
WineHQ,MLPClassifier,TF-IDF,0.787828947,0.513141295,0.710901282,0.787828947,0.732795223
WineHQ,MLPClassifier,BERT,0.810855263,0.504310345,0.846689933,0.810855263,0.727795624
WineHQ,RandomForestClassifier,TF-IDF,0.797697368,0.519238856,0.72617937,0.797697368,0.738755104
WineHQ,RandomForestClassifier,BERT,0.809210526,0.5,0.654821676,0.809210526,0.723875598
WineHQ,SVC,TF-IDF,0.809210526,0.5,0.654821676,0.809210526,0.723875598
WineHQ,SVC,BERT,0.809210526,0.5,0.654821676,0.809210526,0.723875598
WineHQ,KNeighborsClassifier,TF-IDF,0.780889621,0.518354542,0.713973005,0.780889621,0.735637912
WineHQ,KNeighborsClassifier,BERT,0.787479407,0.525751149,0.723647905,0.787479407,0.741713636
WineHQ,MultinomialNB,TF-IDF,0.810543657,0.5,0.65698102,0.810543657,0.725727897
WineHQ,MultinomialNB,BERT,0.799011532,0.509544008,0.715147802,0.799011532,0.733504242
WineHQ,MLPClassifier,TF-IDF,0.771004942,0.518920113,0.711372409,0.771004942,0.732994554
WineHQ,MLPClassifier,BERT,0.797364086,0.508527748,0.711795543,0.797364086,0.732561974
WineHQ,RandomForestClassifier,TF-IDF,0.7907743,0.514457405,0.714884453,0.7907743,0.735626682
WineHQ,RandomForestClassifier,BERT,0.810543657,0.5,0.65698102,0.810543657,0.725727897
WineHQ,SVC,TF-IDF,0.810543657,0.5,0.65698102,0.810543657,0.725727897
WineHQ,SVC,BERT,0.810543657,0.5,0.65698102,0.810543657,0.725727897
WineHQ,KNeighborsClassifier,TF-IDF,0.797364086,0.528517144,0.733916459,0.797364086,0.746026952
WineHQ,KNeighborsClassifier,BERT,0.774299835,0.520952633,0.713955907,0.774299835,0.735107664
WineHQ,MultinomialNB,TF-IDF,0.810543657,0.5,0.65698102,0.810543657,0.725727897
WineHQ,MultinomialNB,BERT,0.803953871,0.509261223,0.722485106,0.803953871,0.733743145
WineHQ,MLPClassifier,TF-IDF,0.784184514,0.537044892,0.730146895,0.784184514,0.746708788
WineHQ,MLPClassifier,BERT,0.81383855,0.508695652,0.848609201,0.81383855,0.733528151
WineHQ,RandomForestClassifier,TF-IDF,0.794069193,0.503163662,0.699894055,0.794069193,0.728213388
WineHQ,RandomForestClassifier,BERT,0.810543657,0.5,0.65698102,0.810543657,0.725727897
WineHQ,SVC,TF-IDF,0.810543657,0.5,0.65698102,0.810543657,0.725727897
WineHQ,SVC,BERT,0.810543657,0.5,0.65698102,0.810543657,0.725727897
WineHQ,KNeighborsClassifier,TF-IDF,0.784184514,0.520937215,0.716703654,0.784184514,0.736502045
WineHQ,KNeighborsClassifier,BERT,0.782537068,0.529794929,0.723152382,0.782537068,0.741035484
WineHQ,MultinomialNB,TF-IDF,0.808896211,0.5,0.65431308,0.808896211,0.723439052
WineHQ,MultinomialNB,BERT,0.802306425,0.49592668,0.653287653,0.802306425,0.720169021
WineHQ,MLPClassifier,TF-IDF,0.775947282,0.538889669,0.726453411,0.775947282,0.743318973
WineHQ,MLPClassifier,BERT,0.808896211,0.5,0.65431308,0.808896211,0.723439052
WineHQ,RandomForestClassifier,TF-IDF,0.802306425,0.535430859,0.745503869,0.802306425,0.75002951
WineHQ,RandomForestClassifier,BERT,0.808896211,0.503292015,0.750690974,0.808896211,0.726522156
WineHQ,SVC,TF-IDF,0.808896211,0.5,0.65431308,0.808896211,0.723439052
WineHQ,SVC,BERT,0.808896211,0.5,0.65431308,0.808896211,0.723439052
WineHQ,KNeighborsClassifier,TF-IDF,0.775947282,0.515845565,0.708621359,0.775947282,0.731329572
WineHQ,KNeighborsClassifier,BERT,0.767710049,0.497585856,0.687968569,0.767710049,0.718457136
WineHQ,MultinomialNB,TF-IDF,0.808896211,0.5,0.65431308,0.808896211,0.723439052
WineHQ,MultinomialNB,BERT,0.792421746,0.506276775,0.703712227,0.792421746,0.72840165
WineHQ,MLPClassifier,TF-IDF,0.772652389,0.533560994,0.721572792,0.772652389,0.739544252
WineHQ,MLPClassifier,BERT,0.808896211,0.5,0.65431308,0.808896211,0.723439052
WineHQ,RandomForestClassifier,TF-IDF,0.780889621,0.51560854,0.710119571,0.780889621,0.732479176
WineHQ,RandomForestClassifier,BERT,0.810543657,0.504310345,0.846496594,0.810543657,0.727365254
WineHQ,SVC,TF-IDF,0.808896211,0.5,0.65431308,0.808896211,0.723439052
WineHQ,SVC,BERT,0.808896211,0.5,0.65431308,0.808896211,0.723439052
WineHQ,KNeighborsClassifier,TF-IDF,0.78583196,0.508787485,0.704392906,0.78583196,0.729198636
WineHQ,KNeighborsClassifier,BERT,0.747940692,0.495241941,0.686526831,0.747940692,0.712102371
WineHQ,MultinomialNB,TF-IDF,0.808896211,0.5,0.65431308,0.808896211,0.723439052
WineHQ,MultinomialNB,BERT,0.808896211,0.509876045,0.752359467,0.808896211,0.732368054
WineHQ,MLPClassifier,TF-IDF,0.767710049,0.500877871,0.691837068,0.767710049,0.72046791
WineHQ,MLPClassifier,BERT,0.807248764,0.49898167,0.654057992,0.807248764,0.72262378
WineHQ,RandomForestClassifier,TF-IDF,0.789126853,0.497656085,0.685559624,0.789126853,0.721583916
WineHQ,RandomForestClassifier,BERT,0.808896211,0.5,0.65431308,0.808896211,0.723439052
WineHQ,SVC,TF-IDF,0.808896211,0.5,0.65431308,0.808896211,0.723439052
WineHQ,SVC,BERT,0.808896211,0.5,0.65431308,0.808896211,0.723439052
WineHQ,KNeighborsClassifier,TF-IDF,0.686985173,0.470731793,0.671745126,0.686985173,0.679134142
WineHQ,KNeighborsClassifier,BERT,0.76276771,0.497822881,0.688472211,0.76276771,0.717493255
WineHQ,MultinomialNB,TF-IDF,0.808896211,0.5,0.65431308,0.808896211,0.723439052
WineHQ,MultinomialNB,BERT,0.805601318,0.507839385,0.727963685,0.805601318,0.730574588
WineHQ,MLPClassifier,TF-IDF,0.771004942,0.52925065,0.717950872,0.771004942,0.736857199
WineHQ,MLPClassifier,BERT,0.808896211,0.5,0.65431308,0.808896211,0.723439052
WineHQ,RandomForestClassifier,TF-IDF,0.7907743,0.511842475,0.710910964,0.7907743,0.732130311
WineHQ,RandomForestClassifier,BERT,0.808896211,0.5,0.65431308,0.808896211,0.723439052
WineHQ,SVC,TF-IDF,0.808896211,0.5,0.65431308,0.808896211,0.723439052
WineHQ,SVC,BERT,0.808896211,0.5,0.65431308,0.808896211,0.723439052
FreeDesktop,KNeighborsClassifier,TF-IDF,0.526657997,0.50807418,0.538943442,0.526657997,0.531572165
FreeDesktop,KNeighborsClassifier,BERT,0.608582575,0.556844104,0.59029105,0.608582575,0.593983131
FreeDesktop,MultinomialNB,TF-IDF,0.609882965,0.50703107,0.547706051,0.609882965,0.525646492
FreeDesktop,MultinomialNB,BERT,0.616384915,0.502476034,0.541799924,0.616384915,0.506085743
FreeDesktop,MLPClassifier,TF-IDF,0.599479844,0.534242175,0.570507664,0.599479844,0.572757227
FreeDesktop,MLPClassifier,BERT,0.625487646,0.559908466,0.601104787,0.625487646,0.598416539
FreeDesktop,RandomForestClassifier,TF-IDF,0.611183355,0.535238363,0.577011307,0.611183355,0.572137945
FreeDesktop,RandomForestClassifier,BERT,0.615084525,0.507009413,0.55188537,0.615084525,0.519409424
FreeDesktop,SVC,TF-IDF,0.629388817,0.521230365,0.596600482,0.629388817,0.534846278
FreeDesktop,SVC,BERT,0.616384915,0.539396368,0.583331542,0.616384915,0.576085097
FreeDesktop,KNeighborsClassifier,TF-IDF,0.595578674,0.533910112,0.568878504,0.595578674,0.572478336
FreeDesktop,KNeighborsClassifier,BERT,0.621586476,0.567239114,0.602616627,0.621586476,0.604760099
FreeDesktop,MultinomialNB,TF-IDF,0.638491547,0.535472973,0.620000341,0.638491547,0.556161866
FreeDesktop,MultinomialNB,BERT,0.618985696,0.505948256,0.555017295,0.618985696,0.511276245
FreeDesktop,MLPClassifier,TF-IDF,0.622886866,0.544593873,0.591612852,0.622886866,0.581018762
FreeDesktop,MLPClassifier,BERT,0.594278283,0.539140102,0.572606898,0.594278283,0.57713352
FreeDesktop,RandomForestClassifier,TF-IDF,0.612483745,0.534884644,0.57761362,0.612483745,0.571317688
FreeDesktop,RandomForestClassifier,BERT,0.629388817,0.524016805,0.595947989,0.629388817,0.541195268
FreeDesktop,SVC,TF-IDF,0.629388817,0.519837145,0.5971492,0.629388817,0.531534497
FreeDesktop,SVC,BERT,0.604681404,0.533523909,0.57217037,0.604681404,0.571418686
FreeDesktop,KNeighborsClassifier,TF-IDF,0.505851756,0.490048943,0.522318859,0.505851756,0.51204038
FreeDesktop,KNeighborsClassifier,BERT,0.595578674,0.546449093,0.578590702,0.595578674,0.583174343
FreeDesktop,MultinomialNB,TF-IDF,0.618985696,0.517790627,0.571047671,0.618985696,0.538896005
FreeDesktop,MultinomialNB,BERT,0.624187256,0.51080287,0.576457472,0.624187256,0.516131456
FreeDesktop,MLPClassifier,TF-IDF,0.599479844,0.530759125,0.567732026,0.599479844,0.568989814
FreeDesktop,MLPClassifier,BERT,0.592977893,0.515809078,0.551914712,0.592977893,0.55210427
FreeDesktop,RandomForestClassifier,TF-IDF,0.590377113,0.512336856,0.547576007,0.590377113,0.548300185
FreeDesktop,RandomForestClassifier,BERT,0.605981795,0.500429516,0.532581083,0.605981795,0.515453538
FreeDesktop,SVC,TF-IDF,0.631989597,0.526095807,0.603750567,0.631989597,0.542871975
FreeDesktop,SVC,BERT,0.5526658,0.487764207,0.517966665,0.5526658,0.526737845
FreeDesktop,KNeighborsClassifier,TF-IDF,0.591677503,0.525218728,0.560411723,0.591677503,0.56368776
FreeDesktop,KNeighborsClassifier,BERT,0.599479844,0.547477766,0.580499949,0.599479844,0.58481587
FreeDesktop,MultinomialNB,TF-IDF,0.630689207,0.527146137,0.599224655,0.630689207,0.546582626
FreeDesktop,MultinomialNB,BERT,0.629388817,0.510084604,0.614558225,0.629388817,0.505468397
FreeDesktop,MLPClassifier,TF-IDF,0.578673602,0.522486429,0.55511395,0.578673602,0.560869425
FreeDesktop,MLPClassifier,BERT,0.613784135,0.544980076,0.585058979,0.613784135,0.583242354
FreeDesktop,RandomForestClassifier,TF-IDF,0.613784135,0.536620755,0.579679426,0.613784135,0.573211098
FreeDesktop,RandomForestClassifier,BERT,0.622886866,0.513246419,0.574478165,0.622886866,0.52416728
FreeDesktop,SVC,TF-IDF,0.630689207,0.522269866,0.601056184,0.630689207,0.535662125
FreeDesktop,SVC,BERT,0.611183355,0.529665483,0.572968944,0.611183355,0.564630859
FreeDesktop,KNeighborsClassifier,TF-IDF,0.59375,0.521527778,0.557584561,0.59375,0.558769079
FreeDesktop,KNeighborsClassifier,BERT,0.598958333,0.55,0.582064076,0.598958333,0.586425781
FreeDesktop,MultinomialNB,TF-IDF,0.62109375,0.514236111,0.571991688,0.62109375,0.527788685
FreeDesktop,MultinomialNB,BERT,0.625,0.511111111,0.581521739,0.625,0.514473684
FreeDesktop,MLPClassifier,TF-IDF,0.625,0.556944444,0.599337748,0.625,0.595010286
FreeDesktop,MLPClassifier,BERT,0.622395833,0.525694444,0.581979307,0.622395833,0.550635112
FreeDesktop,RandomForestClassifier,TF-IDF,0.60546875,0.524652778,0.565363344,0.60546875,0.559279672
FreeDesktop,RandomForestClassifier,BERT,0.626302083,0.520486111,0.587998852,0.626302083,0.535868245
FreeDesktop,SVC,TF-IDF,0.619791667,0.514583333,0.569815444,0.619791667,0.530164667
FreeDesktop,SVC,BERT,0.640625,0.5625,0.617281304,0.640625,0.599001536
FreeDesktop,KNeighborsClassifier,TF-IDF,0.59765625,0.547569444,0.579875214,0.59765625,0.584300029
FreeDesktop,KNeighborsClassifier,BERT,0.580729167,0.524305556,0.55690927,0.580729167,0.562428606
FreeDesktop,MultinomialNB,TF-IDF,0.614583333,0.510416667,0.557251211,0.614583333,0.526870634
FreeDesktop,MultinomialNB,BERT,0.623697917,0.514930556,0.578794966,0.623697917,0.526097034
FreeDesktop,MLPClassifier,TF-IDF,0.579427083,0.523263889,0.555752538,0.579427083,0.561378919
FreeDesktop,MLPClassifier,BERT,0.618489583,0.548958333,0.590449671,0.618489583,0.586821271
FreeDesktop,RandomForestClassifier,TF-IDF,0.608072917,0.535069444,0.575023912,0.608072917,0.572243966
FreeDesktop,RandomForestClassifier,BERT,0.635416667,0.53125,0.613890238,0.635416667,0.549472968
FreeDesktop,SVC,TF-IDF,0.61328125,0.505902778,0.548142895,0.61328125,0.518052369
FreeDesktop,SVC,BERT,0.610677083,0.539236111,0.579436707,0.610677083,0.576745899
FreeDesktop,KNeighborsClassifier,TF-IDF,0.62109375,0.550347222,0.5930825,0.62109375,0.588070423
FreeDesktop,KNeighborsClassifier,BERT,0.618489583,0.569791667,0.602590643,0.618489583,0.605824946
FreeDesktop,MultinomialNB,TF-IDF,0.6328125,0.529861111,0.605786804,0.6328125,0.549248374
FreeDesktop,MultinomialNB,BERT,0.62109375,0.503819444,0.554822002,0.62109375,0.500646368
FreeDesktop,MLPClassifier,TF-IDF,0.59765625,0.534375,0.56982976,0.59765625,0.572642864
FreeDesktop,MLPClassifier,BERT,0.622395833,0.515277778,0.575714439,0.622395833,0.528600236
FreeDesktop,RandomForestClassifier,TF-IDF,0.608072917,0.534375,0.57451807,0.608072917,0.571391121
FreeDesktop,RandomForestClassifier,BERT,0.627604167,0.520833333,0.591883326,0.627604167,0.535102302
FreeDesktop,SVC,TF-IDF,0.639322917,0.528819444,0.639904506,0.639322917,0.539142593
FreeDesktop,SVC,BERT,0.622395833,0.54375,0.590852912,0.622395833,0.579596603
FreeDesktop,KNeighborsClassifier,TF-IDF,0.604166667,0.534027778,0.572240557,0.604166667,0.571712707
